test_indices,y_test,y_pred,risk_scores
1004,0.0,0.0,0.9999999999995541
87,0.0,0.0,0.9999999999995541
579,0.0,0.0,0.9999999999995539
1068,0.0,0.0,0.9999999999995437
1132,0.0,0.0,0.9999999999995344
1196,0.0,0.0,0.9999999999995264
1260,0.0,0.0,0.9999999999995193
1324,0.0,0.0,0.9999999999995131
0,1.0,1.0,0.9999999999993952
187,0.0,0.0,0.9999999999993641
64,0.0,0.0,0.9999999999992977
4,1.0,1.0,0.9999999999992135
251,0.0,0.0,0.9999999999990932
191,0.0,0.0,0.9999999999990536
190,0.0,0.0,0.9999999999989735
255,0.0,0.0,0.9999999999987379
315,0.0,0.0,0.9999999999987292
128,0.0,0.0,0.999999999998501
319,0.0,0.0,0.9999999999984659
73,0.0,0.0,0.9999999999984415
151,0.0,0.0,0.9999999999982085
379,0.0,0.0,0.9999999999981779
383,0.0,0.0,0.999999999998082
443,0.0,0.0,0.9999999999976841
447,0.0,0.0,0.9999999999976341
507,0.0,0.0,0.9999999999972391
511,0.0,0.0,0.9999999999971785
28,1.0,1.0,0.9999999999969857
571,0.0,0.0,0.9999999999968598
575,0.0,0.0,0.999999999996773
635,0.0,0.0,0.9999999999965454
639,0.0,0.0,0.9999999999964369
699,0.0,0.0,0.9999999999962859
703,0.0,0.0,0.9999999999961671
763,0.0,0.0,0.9999999999960705
767,0.0,0.0,0.9999999999959548
827,0.0,0.0,0.9999999999958897
831,0.0,0.0,0.99999999999579
891,0.0,0.0,0.9999999999957365
895,0.0,0.0,0.9999999999956637
955,0.0,0.0,0.9999999999956053
959,0.0,0.0,0.9999999999955689
1023,0.0,0.0,0.9999999999954996
1019,0.0,0.0,0.999999999995492
192,0.0,0.0,0.9999999999954539
1087,0.0,0.0,0.999999999995451
1151,0.0,0.0,0.9999999999954192
1215,0.0,0.0,0.9999999999954012
1343,0.0,0.0,0.9999999999953968
1279,0.0,0.0,0.9999999999953944
1083,0.0,0.0,0.9999999999953935
1147,0.0,0.0,0.9999999999953071
1211,0.0,0.0,0.9999999999952309
1275,0.0,0.0,0.9999999999951634
1339,0.0,0.0,0.9999999999951035
254,0.0,0.0,0.9999999999944587
215,0.0,0.0,0.9999999999919367
68,0.0,0.0,0.9999999999900564
260,0.0,0.0,0.9999999999899283
324,0.0,0.0,0.9999999999897273
388,0.0,0.0,0.9999999999897049
452,0.0,0.0,0.9999999999895135
256,0.0,0.0,0.9999999999893645
516,0.0,0.0,0.9999999999893265
580,0.0,0.0,0.9999999999891318
644,0.0,0.0,0.999999999988948
137,0.0,0.0,0.9999999999887881
708,0.0,0.0,0.9999999999887839
772,0.0,0.0,0.9999999999886413
836,0.0,0.0,0.9999999999885179
900,0.0,0.0,0.9999999999884113
964,0.0,0.0,0.9999999999883189
1028,0.0,0.0,0.9999999999882379
1092,0.0,0.0,0.9999999999881666
1156,0.0,0.0,0.9999999999881029
1220,0.0,0.0,0.9999999999880458
1284,0.0,0.0,0.9999999999879938
196,0.0,0.0,0.9999999999867508
320,0.0,0.0,0.9999999999803946
132,0.0,0.0,0.9999999999765303
279,0.0,0.0,0.9999999999762241
318,0.0,0.0,0.9999999999743956
384,0.0,0.0,0.9999999999704152
201,0.0,0.0,0.9999999999615972
448,0.0,0.0,0.999999999961052
512,0.0,0.0,0.9999999999530658
576,0.0,0.0,0.9999999999468332
343,0.0,0.0,0.9999999999462084
640,0.0,0.0,0.9999999999421072
704,0.0,0.0,0.9999999999385238
768,0.0,0.0,0.9999999999357836
265,0.0,0.0,0.9999999999351714
832,0.0,0.0,0.99999999993367
896,0.0,0.0,0.9999999999320259
960,0.0,0.0,0.999999999930741
1024,0.0,0.0,0.9999999999297333
1088,0.0,0.0,0.9999999999289437
1152,0.0,0.0,0.9999999999283258
1216,0.0,0.0,0.9999999999278466
1280,0.0,0.0,0.999999999927478
382,0.0,0.0,0.9999999999187763
329,0.0,0.0,0.9999999999059654
407,0.0,0.0,0.9999999999043514
122,1.0,0.0,0.9999999998888034
393,0.0,0.0,0.9999999998792308
471,0.0,0.0,0.999999999856261
457,0.0,0.0,0.9999999998561366
446,0.0,0.0,0.9999999998494487
521,0.0,0.0,0.9999999998365243
585,0.0,0.0,0.9999999998203986
535,0.0,0.0,0.999999999807454
649,0.0,0.0,0.9999999998070839
713,0.0,0.0,0.9999999997958988
777,0.0,0.0,0.9999999997863285
510,0.0,0.0,0.9999999997814797
841,0.0,0.0,0.9999999997780284
905,0.0,0.0,0.9999999997707147
969,0.0,0.0,0.9999999997642226
599,0.0,0.0,0.9999999997631428
1033,0.0,0.0,0.9999999997583875
1097,0.0,0.0,0.9999999997531299
1161,0.0,0.0,0.9999999997483353
1225,0.0,0.0,0.9999999997439721
1289,0.0,0.0,0.9999999997399602
663,0.0,0.0,0.9999999997251745
574,0.0,0.0,0.9999999997161078
727,0.0,0.0,0.9999999996935554
791,0.0,0.0,0.9999999996676305
54,1.0,1.0,0.9999999996612723
638,0.0,0.0,0.9999999996562166
855,0.0,0.0,0.9999999996465898
919,0.0,0.0,0.9999999996296214
983,0.0,0.0,0.9999999996160294
1047,0.0,0.0,0.9999999996052011
702,0.0,0.0,0.9999999996021831
1111,0.0,0.0,0.9999999995966407
1175,0.0,0.0,0.9999999995899194
1239,0.0,0.0,0.9999999995847044
1303,0.0,0.0,0.9999999995807167
766,0.0,0.0,0.9999999995534057
830,0.0,0.0,0.9999999995091404
894,0.0,0.0,0.9999999994687161
958,0.0,0.0,0.9999999994315396
1022,0.0,0.0,0.9999999993971667
6,1.0,1.0,0.9999999993716604
1086,0.0,0.0,0.999999999365196
1150,0.0,0.0,0.9999999993353426
1214,0.0,0.0,0.999999999307307
1278,0.0,0.0,0.9999999992809323
1342,0.0,0.0,0.9999999992559951
186,1.0,0.0,0.9999999991784467
29,1.0,1.0,0.9999999990500277
1333,0.0,0.0,0.9999999989007176
1269,0.0,0.0,0.9999999988840478
1205,0.0,0.0,0.9999999988672563
1141,0.0,0.0,0.9999999988504216
1077,0.0,0.0,0.9999999988335695
1013,0.0,0.0,0.9999999988168038
949,0.0,0.0,0.999999998800104
885,0.0,0.0,0.9999999987834869
821,0.0,0.0,0.9999999987667769
757,0.0,0.0,0.9999999987495334
693,0.0,0.0,0.9999999987306816
629,0.0,0.0,0.9999999987077626
565,0.0,0.0,0.9999999986754038
501,0.0,0.0,0.9999999986221997
437,0.0,0.0,0.9999999985275119
373,0.0,0.0,0.9999999983045647
309,0.0,0.0,0.9999999977360592
98,0.0,0.0,0.9999999976723661
250,1.0,0.0,0.9999999970938958
245,0.0,0.0,0.9999999962153596
117,0.0,0.0,0.9999999943999602
314,1.0,0.0,0.9999999938499369
181,0.0,0.0,0.999999992903738
290,0.0,0.0,0.9999999894373258
378,1.0,0.0,0.9999999886851928
354,0.0,0.0,0.9999999848234442
71,0.0,0.0,0.9999999847553089
442,1.0,0.0,0.9999999835473785
226,0.0,0.0,0.9999999825183349
418,0.0,0.0,0.9999999804201781
506,1.0,0.0,0.99999997863551
135,0.0,0.0,0.99999997558675
482,0.0,0.0,0.999999975097551
570,1.0,0.0,0.9999999739684393
546,0.0,0.0,0.9999999699586899
634,1.0,0.0,0.9999999696632158
698,1.0,0.0,0.999999965726644
610,0.0,0.0,0.9999999650360268
762,1.0,0.0,0.9999999621195869
674,0.0,0.0,0.9999999604588157
46,1.0,1.0,0.999999959249764
826,1.0,0.0,0.9999999587967664
738,0.0,0.0,0.9999999562793646
890,1.0,0.0,0.9999999557193673
954,1.0,0.0,0.9999999528514294
802,0.0,0.0,0.9999999524924879
1018,1.0,0.0,0.9999999501680374
866,0.0,0.0,0.9999999490717258
1082,1.0,0.0,0.9999999476436573
930,0.0,0.0,0.9999999459733155
1146,1.0,0.0,0.9999999452636145
994,0.0,0.0,0.9999999431617373
1210,1.0,0.0,0.9999999430080534
1274,1.0,0.0,0.9999999408684922
1058,0.0,0.0,0.999999940591652
199,0.0,0.0,0.9999999399949708
1338,1.0,0.0,0.9999999388310605
162,0.0,0.0,0.9999999384995857
1122,0.0,0.0,0.9999999382375522
1186,0.0,0.0,0.9999999360633637
1250,0.0,0.0,0.9999999340524092
1314,0.0,0.0,0.9999999321745657
263,0.0,0.0,0.9999998759386061
327,0.0,0.0,0.9999997918010475
102,0.0,0.0,0.9999997682810484
83,0.0,0.0,0.9999997662410207
391,0.0,0.0,0.9999997106465854
82,0.0,0.0,0.9999996533687179
455,0.0,0.0,0.9999996410655578
519,0.0,0.0,0.9999995843634619
583,0.0,0.0,0.9999995414676432
647,0.0,0.0,0.9999995100789041
146,0.0,0.0,0.9999995029998786
711,0.0,0.0,0.9999994874959928
775,0.0,0.0,0.9999994715207039
839,0.0,0.0,0.999999460537819
903,0.0,0.0,0.9999994532981098
1287,0.0,0.0,0.9999994513289294
967,0.0,0.0,0.9999994489339309
1223,0.0,0.0,0.9999994487935068
1159,0.0,0.0,0.9999994470071736
1031,0.0,0.0,0.99999944673782
1095,0.0,0.0,0.999999446240833
66,0.0,0.0,0.9999993459949535
37,1.0,1.0,0.9999993279818409
86,0.0,0.0,0.9999992836394689
49,0.0,1.0,0.999999176689976
210,0.0,0.0,0.9999991208116417
166,0.0,0.0,0.9999990768144006
92,0.0,0.0,0.9999989076885992
274,0.0,0.0,0.9999986084519483
147,0.0,0.0,0.9999985066657157
130,0.0,0.0,0.9999984456833378
338,0.0,0.0,0.9999979604356073
194,0.0,0.0,0.9999978212718732
105,0.0,0.0,0.999997442121294
230,0.0,0.0,0.9999972161968049
402,0.0,0.0,0.9999970994051286
103,0.0,0.0,0.9999969000118177
258,0.0,0.0,0.9999966425912249
466,0.0,0.0,0.9999961479823789
211,0.0,0.0,0.9999955443182866
530,0.0,0.0,0.9999952232295733
322,0.0,0.0,0.9999947908738414
156,0.0,0.0,0.9999944519747372
594,0.0,0.0,0.999994388807087
658,0.0,0.0,0.999993650083737
386,0.0,0.0,0.9999933696720587
722,0.0,0.0,0.999992993130233
294,0.0,0.0,0.9999929254329464
278,0.0,0.0,0.9999928632717665
786,0.0,0.0,0.9999924024137855
275,0.0,0.0,0.999992364371627
450,0.0,0.0,0.9999922246840883
850,0.0,0.0,0.9999918650417071
214,0.0,0.0,0.999991375485213
914,0.0,0.0,0.9999913708230577
514,0.0,0.0,0.9999912947018349
978,0.0,0.0,0.9999909125104155
578,0.0,0.0,0.999990541568543
1042,0.0,0.0,0.9999904844240567
1106,0.0,0.0,0.999990081802112
642,0.0,0.0,0.9999899311003004
1170,0.0,0.0,0.9999897014307926
706,0.0,0.0,0.9999894326342831
1234,0.0,0.0,0.9999893402687712
770,0.0,0.0,0.9999890218493761
1298,0.0,0.0,0.9999889961526944
834,0.0,0.0,0.9999886799888688
898,0.0,0.0,0.9999883925186258
339,0.0,0.0,0.9999883536681138
962,0.0,0.0,0.9999881486838832
342,0.0,0.0,0.9999879815119979
1026,0.0,0.0,0.999987939849899
1090,0.0,0.0,0.9999877594092204
1154,0.0,0.0,0.9999876022826444
1218,0.0,0.0,0.9999874641792197
1282,0.0,0.0,0.9999873420150419
358,0.0,0.0,0.999984428571886
403,0.0,0.0,0.9999843385040553
406,0.0,0.0,0.9999831522129967
295,0.0,0.0,0.9999827490094001
150,0.0,0.0,0.9999806452370461
467,0.0,0.0,0.9999805646242492
359,0.0,0.0,0.9999791368966223
470,0.0,0.0,0.9999777036388104
531,0.0,0.0,0.9999771905147434
169,0.0,0.0,0.9999765299319888
423,0.0,0.0,0.9999757749527184
220,0.0,0.0,0.9999751075896689
422,0.0,0.0,0.9999747880486219
81,0.0,0.0,0.9999747719706453
595,0.0,0.0,0.9999743290687989
231,0.0,0.0,0.9999736001121367
534,0.0,0.0,0.9999725437301039
659,0.0,0.0,0.9999719491493138
487,0.0,0.0,0.9999717583082318
1,0.0,1.0,0.9999706417371385
723,0.0,0.0,0.9999699766816021
787,0.0,0.0,0.9999683397534015
551,0.0,0.0,0.9999680960680888
598,0.0,0.0,0.9999677601267878
851,0.0,0.0,0.9999669798671904
915,0.0,0.0,0.9999658475269101
979,0.0,0.0,0.9999649049851688
486,0.0,0.0,0.9999647961599751
615,0.0,0.0,0.9999647530000191
1043,0.0,0.0,0.9999641203602233
1107,0.0,0.0,0.9999634702390735
662,0.0,0.0,0.9999634462322468
1171,0.0,0.0,0.9999629315864044
1235,0.0,0.0,0.9999624905108675
1299,0.0,0.0,0.999962130337331
679,0.0,0.0,0.9999617771309263
726,0.0,0.0,0.9999596125196424
743,0.0,0.0,0.9999591641915244
807,0.0,0.0,0.9999568787967199
790,0.0,0.0,0.9999562230625986
871,0.0,0.0,0.9999548845794853
550,0.0,0.0,0.9999547989227923
23,1.0,1.0,0.9999533929056607
854,0.0,0.0,0.9999532312745396
935,0.0,0.0,0.999953136305466
999,0.0,0.0,0.9999516002651522
918,0.0,0.0,0.9999505785213145
1063,0.0,0.0,0.9999502418258822
1127,0.0,0.0,0.999949038025613
982,0.0,0.0,0.9999482210535553
1191,0.0,0.0,0.9999479618658059
1255,0.0,0.0,0.9999470015833796
1319,0.0,0.0,0.999946134918687
1046,0.0,0.0,0.9999461075513367
284,0.0,0.0,0.9999458032333517
614,0.0,0.0,0.9999452823400002
167,0.0,0.0,0.9999445667582118
1110,0.0,0.0,0.9999442098156113
1174,0.0,0.0,0.9999424864217156
1238,0.0,0.0,0.9999409197309537
1302,0.0,0.0,0.9999394799870208
678,0.0,0.0,0.9999364524038857
742,0.0,0.0,0.9999283429219166
145,0.0,0.0,0.9999260549627472
806,0.0,0.0,0.9999209202091661
870,0.0,0.0,0.9999141251532818
348,0.0,0.0,0.9999093900399609
934,0.0,0.0,0.9999078909945527
998,0.0,0.0,0.9999021597099439
1062,0.0,0.0,0.9998968732771666
1126,0.0,0.0,0.999891982427242
1190,0.0,0.0,0.9998874398679343
1254,0.0,0.0,0.9998832119295533
1318,0.0,0.0,0.9998792618624682
412,0.0,0.0,0.999869427072328
1286,1.0,0.0,0.999846347862957
1222,1.0,0.0,0.9998461264462207
1158,1.0,0.0,0.9998459299430824
1094,1.0,0.0,0.9998457578589391
1030,1.0,0.0,0.9998456109968697
966,1.0,0.0,0.9998454850566478
902,1.0,0.0,0.9998453687483073
838,1.0,0.0,0.9998452438859664
774,1.0,0.0,0.9998450661315704
710,1.0,0.0,0.9998447577803562
646,1.0,0.0,0.99984414140303
582,1.0,0.0,0.9998428719469273
518,1.0,0.0,0.999840242064858
454,1.0,0.0,0.9998348750941767
476,0.0,0.0,0.999830359545993
31,1.0,1.0,0.999825316824024
390,1.0,0.0,0.9998248855980527
326,1.0,0.0,0.9998012593683014
540,0.0,0.0,0.9997936839932087
209,0.0,0.0,0.9997785476102674
604,0.0,0.0,0.9997613245506318
262,1.0,0.0,0.9997514960221299
668,0.0,0.0,0.9997332867953899
732,0.0,0.0,0.9997089738256154
796,0.0,0.0,0.9996877645234425
860,0.0,0.0,0.999669157545328
924,0.0,0.0,0.9996527274186022
988,0.0,0.0,0.9996381533238734
233,0.0,0.0,0.9996272130775805
1052,0.0,0.0,0.9996251619357405
1116,0.0,0.0,0.9996135696229991
1180,0.0,0.0,0.9996031599635777
1244,0.0,0.0,0.999593836685045
1308,0.0,0.0,0.9995854393869009
70,1.0,0.0,0.9995707997587987
198,1.0,0.0,0.9995679470453892
273,0.0,0.0,0.9995106088970052
337,0.0,0.0,0.9990922726290351
134,1.0,0.0,0.9990575921041958
19,1.0,1.0,0.9989999307366612
99,1.0,0.0,0.9989970471569832
1327,1.0,0.0,0.9989843459793732
1263,1.0,0.0,0.9989707729239165
1199,1.0,0.0,0.9989566481328939
1135,1.0,0.0,0.9989419239379415
1071,1.0,0.0,0.9989264737367016
1007,1.0,0.0,0.998910231961337
943,1.0,0.0,0.9988929195092343
879,1.0,0.0,0.9988743148342165
815,1.0,0.0,0.998853896821053
751,1.0,0.0,0.9988308899363375
687,1.0,0.0,0.9988038074851615
623,1.0,0.0,0.9987698733599455
559,1.0,0.0,0.9987234620678764
495,1.0,0.0,0.998652606493523
401,0.0,0.0,0.9985601115188321
431,1.0,0.0,0.9985301149501234
367,1.0,0.0,0.9982370342359511
465,0.0,0.0,0.9979704918838802
529,0.0,0.0,0.9973776346543419
303,1.0,0.0,0.9973314144835214
593,0.0,0.0,0.9968296112790648
297,0.0,0.0,0.9967704751620784
657,0.0,0.0,0.9963417756393431
721,0.0,0.0,0.9959135322759263
785,0.0,0.0,0.9955391076791594
849,0.0,0.0,0.9952118825471108
239,1.0,0.0,0.9951273282488728
913,0.0,0.0,0.9949254488586787
80,0.0,0.0,0.9948926390460846
977,0.0,0.0,0.9946742547865172
1041,0.0,0.0,0.9944533582964048
1105,0.0,0.0,0.9942587559015
1169,0.0,0.0,0.9940868009682057
1233,0.0,0.0,0.9939346542293065
1297,0.0,0.0,0.9937997106776955
144,0.0,0.0,0.9915532477489475
163,1.0,0.0,0.9909792922432175
175,1.0,0.0,0.9900530389446328
111,1.0,0.0,0.984803849462656
361,0.0,0.0,0.9837224352463989
112,0.0,0.0,0.9813516662330429
176,0.0,0.0,0.9785900418191477
208,0.0,0.0,0.9777715842062901
39,1.0,1.0,0.9758139937788814
227,1.0,0.0,0.9719258645008051
96,0.0,0.0,0.9624026411449965
272,0.0,0.0,0.9600309125513474
291,1.0,0.0,0.9598155634181293
425,0.0,0.0,0.958422378477446
1296,0.0,0.0,0.9564623960659316
1232,0.0,0.0,0.954966984582898
1168,0.0,0.0,0.9533774839255993
1104,0.0,0.0,0.9516910759178216
1315,1.0,0.0,0.9512072578318959
1040,0.0,0.0,0.9498969884505413
355,1.0,0.0,0.9496882428633826
1251,1.0,0.0,0.9492998958248419
976,0.0,0.0,0.9479967824521435
1187,1.0,0.0,0.9473119604872536
912,0.0,0.0,0.9459874815697843
336,0.0,0.0,0.9458187514528877
240,0.0,0.0,0.9454938694506293
1123,1.0,0.0,0.9452620950162273
848,0.0,0.0,0.9438778705686894
1059,1.0,0.0,0.9431597557852193
419,1.0,0.0,0.9418533547183967
784,0.0,0.0,0.9416874762809548
995,1.0,0.0,0.9410413826469269
720,0.0,0.0,0.9394693439599655
1149,1.0,0.0,0.9392487916945089
1213,1.0,0.0,0.9392242538991171
1085,1.0,0.0,0.9391466986978809
1277,1.0,0.0,0.939110094831752
931,1.0,0.0,0.9389417405509911
1341,1.0,0.0,0.9389176795756176
1021,1.0,0.0,0.9388930659609167
957,1.0,0.0,0.938423204930952
400,0.0,0.0,0.937812256964448
893,1.0,0.0,0.937667501405112
656,0.0,0.0,0.9373250742752467
867,1.0,0.0,0.9369332208630065
483,1.0,0.0,0.936644809759961
829,1.0,0.0,0.9365003608108123
592,0.0,0.0,0.9354756448376661
803,1.0,0.0,0.9351053588254721
464,0.0,0.0,0.9348029929274672
765,1.0,0.0,0.9347270591881143
528,0.0,0.0,0.9343686398591362
547,1.0,0.0,0.9336606898564269
739,1.0,0.0,0.9336063997305294
675,1.0,0.0,0.9326374657100807
611,1.0,0.0,0.932508674706063
701,1.0,0.0,0.9320005701091069
637,1.0,0.0,0.9276892587658688
489,0.0,0.0,0.9246361648604196
573,1.0,0.0,0.9205608370576576
160,0.0,0.0,0.9142722257250594
509,1.0,0.0,0.908250269252332
445,1.0,0.0,0.8871105579300248
304,0.0,0.0,0.8858231954063356
553,0.0,0.0,0.885595294193773
77,0.0,0.0,0.8527828353576943
381,1.0,0.0,0.8470806302008106
617,0.0,0.0,0.84567804481508
138,0.0,0.0,0.8306799718713515
368,0.0,0.0,0.8239385203758347
1328,0.0,0.0,0.8163146235876543
1264,0.0,0.0,0.8117622440436171
681,0.0,0.0,0.8072978345573493
1200,0.0,0.0,0.8069493375811931
1136,0.0,0.0,0.8018635140007533
224,0.0,0.0,0.8004367305740233
1072,0.0,0.0,0.7964995881471172
1008,0.0,0.0,0.7908587874470288
944,0.0,0.0,0.7849632350220814
432,0.0,0.0,0.7847111440211322
317,1.0,0.0,0.7806250433942926
880,0.0,0.0,0.7788819840796403
816,0.0,0.0,0.7727291239092121
745,0.0,0.0,0.7714090732699919
752,0.0,0.0,0.7667726468876134
496,0.0,0.0,0.765646267742452
688,0.0,0.0,0.7615254031765469
560,0.0,0.0,0.7582290592119786
624,0.0,0.0,0.7580132314443453
809,0.0,0.0,0.7382599159497918
58,1.0,1.0,0.7368475648344759
202,0.0,0.0,0.7299642387116855
873,0.0,0.0,0.7077843298157692
937,0.0,0.0,0.679794834513487
74,0.0,0.0,0.6585272051787058
1001,0.0,0.0,0.6540717803767626
288,0.0,0.0,0.6441662925120082
121,0.0,0.0,0.6380243092284393
1065,0.0,0.0,0.630380383395334
1129,0.0,0.0,0.6085227059564858
1193,0.0,0.0,0.588288314741384
253,1.0,0.0,0.5819794529148532
1257,0.0,0.0,0.5695272906530655
1321,0.0,0.0,0.5520783635249601
13,0.0,1.0,0.5510063402410386
141,0.0,0.0,0.5281966434658119
100,0.0,0.0,0.5219670226777084
352,0.0,1.0,0.48156536247139964
266,0.0,1.0,0.48041472604087637
113,0.0,1.0,0.44741906074535004
177,0.0,1.0,0.36768668944060345
416,0.0,1.0,0.3502154325454122
51,1.0,0.0,0.3285479513100587
118,1.0,1.0,0.30337253148651544
330,0.0,1.0,0.2977156837046126
41,0.0,0.0,0.28004380437616666
480,0.0,1.0,0.2605589334018805
164,0.0,1.0,0.25934346684434406
185,0.0,1.0,0.24420881164325925
394,0.0,1.0,0.22314969845673827
605,1.0,1.0,0.21980275093771454
669,1.0,1.0,0.2194075625390759
541,1.0,1.0,0.219188877158608
733,1.0,1.0,0.21861982817926842
797,1.0,1.0,0.2177343858033842
861,1.0,1.0,0.2168762804084561
477,1.0,1.0,0.21645603168700062
925,1.0,1.0,0.2160935441978744
989,1.0,1.0,0.215403373998413
1053,1.0,1.0,0.21480556991979993
1117,1.0,1.0,0.2142952633737446
1181,1.0,1.0,0.21385811246526257
1245,1.0,1.0,0.2134914167770474
1309,1.0,1.0,0.21318326953064332
413,1.0,1.0,0.210659992774249
544,0.0,1.0,0.20306978604033588
349,1.0,1.0,0.1968463800592325
241,0.0,1.0,0.19332216474944178
458,0.0,1.0,0.18811029748669653
285,1.0,1.0,0.17663509867525554
522,0.0,1.0,0.16806281633567366
608,0.0,1.0,0.16626795409347472
59,1.0,0.0,0.1612839635371509
586,0.0,1.0,0.15610777291371983
205,0.0,1.0,0.1528321127461866
650,0.0,1.0,0.14882637250123534
189,1.0,1.0,0.1471561258997037
1290,0.0,1.0,0.14695367963589673
1226,0.0,1.0,0.14520945898142043
714,0.0,1.0,0.1444044873430454
1162,0.0,1.0,0.14362399556624988
1098,0.0,1.0,0.14226056747348303
778,0.0,1.0,0.14184427286203677
672,0.0,1.0,0.14168820366180154
1034,0.0,1.0,0.14115930303555368
842,0.0,1.0,0.14056057375775155
970,0.0,1.0,0.14042808464554968
906,0.0,1.0,0.14016819026664915
305,0.0,1.0,0.12970466840902609
736,0.0,1.0,0.12442784528866692
93,1.0,1.0,0.12263706813955166
221,1.0,1.0,0.11948048220822464
800,0.0,1.0,0.11175461673087508
182,1.0,1.0,0.10349448620259459
369,0.0,1.0,0.10328945624737232
864,0.0,1.0,0.10210153822004327
928,0.0,1.0,0.09452134940875374
992,0.0,1.0,0.08842446678214487
1056,0.0,1.0,0.08341696381302136
433,0.0,1.0,0.08316393425989449
1120,0.0,1.0,0.07923421468479286
1184,0.0,1.0,0.07568884714902675
1248,0.0,1.0,0.0726469917627159
497,0.0,1.0,0.07011245178609816
1312,0.0,1.0,0.07000849358303962
228,0.0,1.0,0.06293299060092523
561,0.0,1.0,0.061483272670443304
157,1.0,1.0,0.05941386717669696
625,0.0,1.0,0.05572588114729535
125,1.0,1.0,0.053204769438681764
689,0.0,1.0,0.05168159334170118
753,0.0,1.0,0.048680653553112505
817,0.0,1.0,0.046353103413184694
881,0.0,1.0,0.044485043168787125
1335,0.0,1.0,0.044324900021234535
945,0.0,1.0,0.042944494457269874
1271,0.0,1.0,0.04286615949991588
1009,0.0,1.0,0.04164926686023113
1207,0.0,1.0,0.0413792044008252
1073,0.0,1.0,0.040540877777981155
1143,0.0,1.0,0.03986786399979939
1137,0.0,1.0,0.03958354267668782
1201,0.0,1.0,0.03874458575950315
246,1.0,1.0,0.038625072028174494
1079,0.0,1.0,0.03832660808188865
1265,0.0,1.0,0.03800641830313712
1329,0.0,1.0,0.037350334673758846
1015,0.0,1.0,0.03675928945287175
951,0.0,1.0,0.03516250111719571
269,0.0,1.0,0.033892045201026504
887,0.0,1.0,0.033540557151687626
62,1.0,0.0,0.03248946724228499
823,0.0,1.0,0.03189257059662555
759,0.0,1.0,0.030227947284841763
310,1.0,1.0,0.02908192191383462
695,0.0,1.0,0.028555299453869035
249,0.0,1.0,0.02708109452432236
631,0.0,1.0,0.026901057868366617
374,1.0,1.0,0.0256054010609274
567,0.0,1.0,0.025319933592960083
503,0.0,1.0,0.02390373305136831
